id_alumno,grado,seccion,edad,nota_competencia1,nota_competencia2,nota_competencia3,nota_competencia4,requiere_recuperacion
ALU1001,1°,A,11,C,B,A,A,Si
ALU1002,1°,A,11,AD,B,A,B,No
ALU1003,1°,A,11,C,B,A,A,Si
ALU1004,1°,A,11,A,A,A,A,No
ALU1005,1°,A,11,AD,A,A,A,No
ALU1006,1°,A,12,A,A,A,AD,No
ALU1007,1°,A,11,A,AD,C,C,Si
ALU1008,1°,A,12,A,AD,B,A,No
ALU1009,1°,A,11,A,AD,C,A,Si
ALU1010,1°,A,11,A,A,A,A,No
ALU1011,1°,A,13,B,C,B,A,Si
ALU1012,1°,A,12,AD,A,AD,A,No
ALU1013,1°,A,11,A,B,A,A,No
ALU1014,1°,A,11,AD,B,AD,C,Si
ALU1015,1°,A,12,A,AD,B,B,No
ALU1016,1°,A,12,B,AD,A,AD,No
ALU1017,1°,A,12,A,A,AD,A,No
ALU1018,1°,A,11,B,A,B,A,No
ALU1019,1°,A,11,B,B,A,B,No
ALU1020,1°,A,11,A,A,AD,AD,No
ALU1021,1°,A,11,A,A,A,C,Si
ALU1022,1°,A,11,A,B,A,AD,No
ALU1023,1°,A,11,A,C,B,A,Si
ALU1024,1°,A,12,B,A,B,A,No
ALU1025,1°,A,12,B,A,AD,A,No
ALU1026,1°,B,11,B,B,AD,A,No
ALU1027,1°,B,11,A,AD,A,C,Si
ALU1028,1°,B,11,A,B,A,C,Si
ALU1029,1°,B,13,A,A,A,A,No
ALU1030,1°,B,11,A,A,AD,A,No
ALU1031,1°,B,12,A,AD,A,C,Si
ALU1032,1°,B,11,B,B,A,B,No
ALU1033,1°,B,11,A,A,A,AD,No
ALU1034,1°,B,12,A,A,AD,A,No
ALU1035,1°,B,11,AD,A,A,A,No
ALU1036,1°,B,11,B,A,C,AD,Si
ALU1037,1°,B,11,AD,C,B,A,Si
ALU1038,1°,B,11,B,A,A,A,No
ALU1039,1°,B,11,B,C,A,A,Si
ALU1040,1°,B,11,B,B,B,B,No
ALU1041,1°,B,11,AD,A,B,A,No
ALU1042,1°,B,11,AD,B,AD,A,No
ALU1043,1°,B,11,B,B,A,B,No
ALU1044,1°,B,11,A,B,A,B,No
ALU1045,1°,B,11,A,AD,A,A,No
ALU1046,1°,B,11,C,A,B,A,Si
ALU1047,1°,B,12,A,A,A,A,No
ALU1048,1°,B,12,A,AD,A,A,No
ALU1049,1°,B,12,C,C,A,AD,Si
ALU1050,1°,B,12,A,C,C,B,Si
ALU1051,1°,C,11,A,B,A,A,No
ALU1052,1°,C,11,C,B,A,AD,Si
ALU1053,1°,C,11,C,AD,A,B,Si
ALU1054,1°,C,12,B,B,A,A,No
ALU1055,1°,C,12,B,B,C,A,Si
ALU1056,1°,C,11,B,A,B,B,No
ALU1057,1°,C,12,A,A,AD,A,No
ALU1058,1°,C,11,A,A,A,A,No
ALU1059,1°,C,11,AD,B,A,AD,No
ALU1060,1°,C,11,B,A,A,AD,No
ALU1061,1°,C,11,A,A,A,B,No
ALU1062,1°,C,13,A,A,B,A,No
ALU1063,1°,C,11,AD,AD,C,B,Si
ALU1064,1°,C,11,A,A,A,A,No
ALU1065,1°,C,11,B,B,A,C,Si
ALU1066,1°,C,12,A,A,A,A,No
ALU1067,1°,C,11,B,AD,AD,AD,No
ALU1068,1°,C,11,B,B,A,AD,No
ALU1069,1°,C,11,A,A,A,A,No
ALU1070,1°,C,11,A,AD,A,A,No
ALU1071,1°,C,11,B,B,A,AD,No
ALU1072,1°,C,11,AD,A,C,A,Si
ALU1073,1°,C,11,A,A,A,C,Si
ALU1074,1°,C,11,C,C,A,AD,Si
ALU1075,1°,D,11,AD,AD,B,AD,No
ALU1076,1°,D,11,B,AD,B,A,No
ALU1077,1°,D,11,B,A,B,B,No
ALU1078,1°,D,12,A,A,B,B,No
ALU1079,1°,D,13,A,A,B,A,No
ALU1080,1°,D,12,B,A,B,B,No
ALU1081,1°,D,11,C,A,B,A,Si
ALU1082,1°,D,12,A,AD,C,AD,Si
ALU1083,1°,D,11,C,C,A,A,Si
ALU1084,1°,D,11,A,A,B,B,No
